arrFlight,depFlight,flight,time,year
11,35,46,00:00 ~ 00:59,2002
50,15,65,01:00 ~ 01:59,2002
85,8,93,02:00 ~ 02:59,2002
162,45,207,03:00 ~ 03:59,2002
"1,130",1,"1,131",04:00 ~ 04:59,2002
"2,056",3,"2,059",05:00 ~ 05:59,2002
"3,013",3,"3,016",06:00 ~ 06:59,2002
"1,719",144,"1,863",07:00 ~ 07:59,2002
"1,137",817,"1,954",08:00 ~ 08:59,2002
429,"3,825","4,254",09:00 ~ 09:59,2002
"1,835","6,252","8,087",10:00 ~ 10:59,2002
"5,187","3,966","9,153",11:00 ~ 11:59,2002
"3,127","4,145","7,272",12:00 ~ 12:59,2002
"2,412","5,659","8,071",13:00 ~ 13:59,2002
"2,586","3,034","5,620",14:00 ~ 14:59,2002
"4,112","1,904","6,016",15:00 ~ 15:59,2002
"4,406","2,224","6,630",16:00 ~ 16:59,2002
"6,246","2,662","8,908",17:00 ~ 17:59,2002
"4,180","2,503","6,683",18:00 ~ 18:59,2002
"1,636","4,600","6,236",19:00 ~ 19:59,2002
"1,912","4,924","6,836",20:00 ~ 20:59,2002
945,"1,461","2,406",21:00 ~ 21:59,2002
126,224,350,22:00 ~ 22:59,2002
27,72,99,23:00 ~ 23:59,2002
24,13,37,00:00 ~ 00:59,2003
29,20,49,01:00 ~ 01:59,2003
88,6,94,02:00 ~ 02:59,2003
113,37,150,03:00 ~ 03:59,2003
"1,089",4,"1,093",04:00 ~ 04:59,2003
"2,208",2,"2,210",05:00 ~ 05:59,2003
"2,418",5,"2,423",06:00 ~ 06:59,2003
"1,868",228,"2,096",07:00 ~ 07:59,2003
"1,462","1,042","2,504",08:00 ~ 08:59,2003
426,"3,910","4,336",09:00 ~ 09:59,2003
"2,036","6,055","8,091",10:00 ~ 10:59,2003
"5,074","4,333","9,407",11:00 ~ 11:59,2003
"2,961","3,759","6,720",12:00 ~ 12:59,2003
"2,001","5,561","7,562",13:00 ~ 13:59,2003
"2,466","2,929","5,395",14:00 ~ 14:59,2003
"4,281","2,016","6,297",15:00 ~ 15:59,2003
"5,028","2,070","7,098",16:00 ~ 16:59,2003
"6,070","2,438","8,508",17:00 ~ 17:59,2003
"3,961","2,975","6,936",18:00 ~ 18:59,2003
"1,922","4,500","6,422",19:00 ~ 19:59,2003
"2,101","4,876","6,977",20:00 ~ 20:59,2003
"1,078","1,553","2,631",21:00 ~ 21:59,2003
105,343,448,22:00 ~ 22:59,2003
42,58,100,23:00 ~ 23:59,2003
18,20,38,00:00 ~ 00:59,2004
40,7,47,01:00 ~ 01:59,2004
113,8,121,02:00 ~ 02:59,2004
117,40,157,03:00 ~ 03:59,2004
"1,551",18,"1,569",04:00 ~ 04:59,2004
"2,390",16,"2,406",05:00 ~ 05:59,2004
"3,095",1,"3,096",06:00 ~ 06:59,2004
"2,389",15,"2,404",07:00 ~ 07:59,2004
"1,644","1,335","2,979",08:00 ~ 08:59,2004
422,"4,657","5,079",09:00 ~ 09:59,2004
"1,933","6,917","8,850",10:00 ~ 10:59,2004
"4,967","4,899","9,866",11:00 ~ 11:59,2004
"3,163","3,584","6,747",12:00 ~ 12:59,2004
"2,014","5,701","7,715",13:00 ~ 13:59,2004
"3,176","3,508","6,684",14:00 ~ 14:59,2004
"4,458","1,806","6,264",15:00 ~ 15:59,2004
"5,035","2,147","7,182",16:00 ~ 16:59,2004
"6,073","3,155","9,228",17:00 ~ 17:59,2004
"3,888","3,353","7,241",18:00 ~ 18:59,2004
"2,583","4,315","6,898",19:00 ~ 19:59,2004
"2,753","5,387","8,140",20:00 ~ 20:59,2004
"1,611","2,215","3,826",21:00 ~ 21:59,2004
224,479,703,22:00 ~ 22:59,2004
72,160,232,23:00 ~ 23:59,2004
39,256,295,00:00 ~ 00:59,2005
107,31,138,01:00 ~ 01:59,2005
77,18,95,02:00 ~ 02:59,2005
203,13,216,03:00 ~ 03:59,2005
"1,581",6,"1,587",04:00 ~ 04:59,2005
"2,330",6,"2,336",05:00 ~ 05:59,2005
"3,542",7,"3,549",06:00 ~ 06:59,2005
"2,260",10,"2,270",07:00 ~ 07:59,2005
"1,532","1,892","3,424",08:00 ~ 08:59,2005
417,"5,606","6,023",09:00 ~ 09:59,2005
"1,898","7,569","9,467",10:00 ~ 10:59,2005
"5,580","4,777","10,357",11:00 ~ 11:59,2005
"3,725","3,733","7,458",12:00 ~ 12:59,2005
"2,815","5,933","8,748",13:00 ~ 13:59,2005
"3,057","4,733","7,790",14:00 ~ 14:59,2005
"4,874","2,035","6,909",15:00 ~ 15:59,2005
"5,721","2,130","7,851",16:00 ~ 16:59,2005
"6,679","2,771","9,450",17:00 ~ 17:59,2005
"4,266","4,621","8,887",18:00 ~ 18:59,2005
"2,980","4,606","7,586",19:00 ~ 19:59,2005
"2,967","5,687","8,654",20:00 ~ 20:59,2005
"2,187","2,437","4,624",21:00 ~ 21:59,2005
577,552,"1,129",22:00 ~ 22:59,2005
231,220,451,23:00 ~ 23:59,2005
181,237,418,00:00 ~ 00:59,2006
39,31,70,01:00 ~ 01:59,2006
137,9,146,02:00 ~ 02:59,2006
559,3,562,03:00 ~ 03:59,2006
"2,092",4,"2,096",04:00 ~ 04:59,2006
"2,312",0,"2,312",05:00 ~ 05:59,2006
"3,787",6,"3,793",06:00 ~ 06:59,2006
"2,250",64,"2,314",07:00 ~ 07:59,2006
"2,128","2,071","4,199",08:00 ~ 08:59,2006
723,"6,950","7,673",09:00 ~ 09:59,2006
"1,341","8,228","9,569",10:00 ~ 10:59,2006
"6,357","4,504","10,861",11:00 ~ 11:59,2006
"4,944","3,795","8,739",12:00 ~ 12:59,2006
"3,678","6,408","10,086",13:00 ~ 13:59,2006
"3,061","5,527","8,588",14:00 ~ 14:59,2006
"4,871","3,330","8,201",15:00 ~ 15:59,2006
"5,877","1,951","7,828",16:00 ~ 16:59,2006
"7,271","3,025","10,296",17:00 ~ 17:59,2006
"5,591","4,405","9,996",18:00 ~ 18:59,2006
"3,717","5,924","9,641",19:00 ~ 19:59,2006
"3,238","6,627","9,865",20:00 ~ 20:59,2006
"2,236","3,094","5,330",21:00 ~ 21:59,2006
620,887,"1,507",22:00 ~ 22:59,2006
379,435,814,23:00 ~ 23:59,2006
535,363,898,00:00 ~ 00:59,2007
72,70,142,01:00 ~ 01:59,2007
164,28,192,02:00 ~ 02:59,2007
655,26,681,03:00 ~ 03:59,2007
"2,298",4,"2,302",04:00 ~ 04:59,2007
"2,496",3,"2,499",05:00 ~ 05:59,2007
"4,855",5,"4,860",06:00 ~ 06:59,2007
"2,783",36,"2,819",07:00 ~ 07:59,2007
"2,762","2,957","5,719",08:00 ~ 08:59,2007
957,"8,164","9,121",09:00 ~ 09:59,2007
"1,680","9,344","11,024",10:00 ~ 10:59,2007
"6,694","5,577","12,271",11:00 ~ 11:59,2007
"6,316","4,566","10,882",12:00 ~ 12:59,2007
"4,685","7,213","11,898",13:00 ~ 13:59,2007
"4,326","6,366","10,692",14:00 ~ 14:59,2007
"5,767","4,562","10,329",15:00 ~ 15:59,2007
"7,401","3,670","11,071",16:00 ~ 16:59,2007
"8,160","3,319","11,479",17:00 ~ 17:59,2007
"6,732","5,305","12,037",18:00 ~ 18:59,2007
"4,576","7,246","11,822",19:00 ~ 19:59,2007
"4,540","7,286","11,826",20:00 ~ 20:59,2007
"2,478","4,499","6,977",21:00 ~ 21:59,2007
797,"1,526","2,323",22:00 ~ 22:59,2007
752,521,"1,273",23:00 ~ 23:59,2007
430,305,735,00:00 ~ 00:59,2008
64,40,104,01:00 ~ 01:59,2008
120,22,142,02:00 ~ 02:59,2008
645,7,652,03:00 ~ 03:59,2008
"2,649",1,"2,650",04:00 ~ 04:59,2008
"3,668",3,"3,671",05:00 ~ 05:59,2008
"5,173",118,"5,291",06:00 ~ 06:59,2008
"2,730",108,"2,838",07:00 ~ 07:59,2008
"2,482","3,302","5,784",08:00 ~ 08:59,2008
"1,084","9,513","10,597",09:00 ~ 09:59,2008
"2,017","8,753","10,770",10:00 ~ 10:59,2008
"7,097","5,498","12,595",11:00 ~ 11:59,2008
"5,361","4,745","10,106",12:00 ~ 12:59,2008
"4,671","7,745","12,416",13:00 ~ 13:59,2008
"4,336","6,174","10,510",14:00 ~ 14:59,2008
"5,672","3,968","9,640",15:00 ~ 15:59,2008
"8,378","3,392","11,770",16:00 ~ 16:59,2008
"8,441","3,322","11,763",17:00 ~ 17:59,2008
"6,460","5,816","12,276",18:00 ~ 18:59,2008
"4,327","7,606","11,933",19:00 ~ 19:59,2008
"4,178","7,367","11,545",20:00 ~ 20:59,2008
"2,384","4,663","7,047",21:00 ~ 21:59,2008
697,"1,235","1,932",22:00 ~ 22:59,2008
797,268,"1,065",23:00 ~ 23:59,2008
481,430,911,00:00 ~ 00:59,2009
90,18,108,01:00 ~ 01:59,2009
152,23,175,02:00 ~ 02:59,2009
757,7,764,03:00 ~ 03:59,2009
"2,922",4,"2,926",04:00 ~ 04:59,2009
"4,134",2,"4,136",05:00 ~ 05:59,2009
"5,290",159,"5,449",06:00 ~ 06:59,2009
"2,455",103,"2,558",07:00 ~ 07:59,2009
"1,806","4,014","5,820",08:00 ~ 08:59,2009
855,"10,325","11,180",09:00 ~ 09:59,2009
"2,068","7,825","9,893",10:00 ~ 10:59,2009
"7,062","4,424","11,486",11:00 ~ 11:59,2009
"4,677","4,099","8,776",12:00 ~ 12:59,2009
"4,302","6,575","10,877",13:00 ~ 13:59,2009
"4,104","6,283","10,387",14:00 ~ 14:59,2009
"6,239","3,600","9,839",15:00 ~ 15:59,2009
"7,545","3,169","10,714",16:00 ~ 16:59,2009
"8,223","3,504","11,727",17:00 ~ 17:59,2009
"6,082","5,040","11,122",18:00 ~ 18:59,2009
"4,135","8,737","12,872",19:00 ~ 19:59,2009
"3,242","7,615","10,857",20:00 ~ 20:59,2009
"2,430","3,627","6,057",21:00 ~ 21:59,2009
979,859,"1,838",22:00 ~ 22:59,2009
576,283,859,23:00 ~ 23:59,2009
609,744,"1,353",00:00 ~ 00:59,2010
68,135,203,01:00 ~ 01:59,2010
155,28,183,02:00 ~ 02:59,2010
"1,078",18,"1,096",03:00 ~ 03:59,2010
"2,937",14,"2,951",04:00 ~ 04:59,2010
"4,497",0,"4,497",05:00 ~ 05:59,2010
"5,787",164,"5,951",06:00 ~ 06:59,2010
"3,138",81,"3,219",07:00 ~ 07:59,2010
"1,885","4,164","6,049",08:00 ~ 08:59,2010
937,"10,160","11,097",09:00 ~ 09:59,2010
"2,224","9,498","11,722",10:00 ~ 10:59,2010
"6,928","4,566","11,494",11:00 ~ 11:59,2010
"4,748","4,723","9,471",12:00 ~ 12:59,2010
"4,641","6,304","10,945",13:00 ~ 13:59,2010
"4,282","5,980","10,262",14:00 ~ 14:59,2010
"6,633","3,794","10,427",15:00 ~ 15:59,2010
"7,891","3,563","11,454",16:00 ~ 16:59,2010
"8,439","3,927","12,366",17:00 ~ 17:59,2010
"5,394","5,166","10,560",18:00 ~ 18:59,2010
"4,449","8,811","13,260",19:00 ~ 19:59,2010
"3,897","8,316","12,213",20:00 ~ 20:59,2010
"3,103","3,822","6,925",21:00 ~ 21:59,2010
"1,125","1,073","2,198",22:00 ~ 22:59,2010
508,342,850,23:00 ~ 23:59,2010
674,"1,007","1,681",00:00 ~ 00:59,2011
43,433,476,01:00 ~ 01:59,2011
32,78,110,02:00 ~ 02:59,2011
753,14,767,03:00 ~ 03:59,2011
"2,884",6,"2,890",04:00 ~ 04:59,2011
"5,148",6,"5,154",05:00 ~ 05:59,2011
"7,341",151,"7,492",06:00 ~ 06:59,2011
"3,411",413,"3,824",07:00 ~ 07:59,2011
"2,979","4,901","7,880",08:00 ~ 08:59,2011
"1,200","10,494","11,694",09:00 ~ 09:59,2011
"2,272","10,082","12,354",10:00 ~ 10:59,2011
"7,246","5,223","12,469",11:00 ~ 11:59,2011
"4,806","4,491","9,297",12:00 ~ 12:59,2011
"4,855","6,352","11,207",13:00 ~ 13:59,2011
"4,999","5,763","10,762",14:00 ~ 14:59,2011
"6,010","5,036","11,046",15:00 ~ 15:59,2011
"8,384","3,649","12,033",16:00 ~ 16:59,2011
"9,272","3,592","12,864",17:00 ~ 17:59,2011
"5,825","5,943","11,768",18:00 ~ 18:59,2011
"4,495","9,287","13,782",19:00 ~ 19:59,2011
"4,791","8,239","13,030",20:00 ~ 20:59,2011
"3,495","4,948","8,443",21:00 ~ 21:59,2011
"1,281","1,445","2,726",22:00 ~ 22:59,2011
410,849,"1,259",23:00 ~ 23:59,2011
759,"1,313","2,072",00:00 ~ 00:59,2012
119,348,467,01:00 ~ 01:59,2012
40,92,132,02:00 ~ 02:59,2012
771,57,828,03:00 ~ 03:59,2012
"3,713",20,"3,733",04:00 ~ 04:59,2012
"5,707",6,"5,713",05:00 ~ 05:59,2012
"7,873",179,"8,052",06:00 ~ 06:59,2012
"3,793",563,"4,356",07:00 ~ 07:59,2012
"3,917","6,731","10,648",08:00 ~ 08:59,2012
"1,685","11,051","12,736",09:00 ~ 09:59,2012
"2,560","10,620","13,180",10:00 ~ 10:59,2012
"7,732","5,658","13,390",11:00 ~ 11:59,2012
"5,417","4,503","9,920",12:00 ~ 12:59,2012
"5,767","7,316","13,083",13:00 ~ 13:59,2012
"5,390","7,070","12,460",14:00 ~ 14:59,2012
"6,623","5,615","12,238",15:00 ~ 15:59,2012
"9,610","3,727","13,337",16:00 ~ 16:59,2012
"10,060","4,899","14,959",17:00 ~ 17:59,2012
"6,817","6,613","13,430",18:00 ~ 18:59,2012
"4,798","9,691","14,489",19:00 ~ 19:59,2012
"5,348","8,922","14,270",20:00 ~ 20:59,2012
"3,309","6,238","9,547",21:00 ~ 21:59,2012
"2,029","1,921","3,950",22:00 ~ 22:59,2012
386,856,"1,242",23:00 ~ 23:59,2012
583,"1,210","1,793",00:00 ~ 00:59,2013
84,598,682,01:00 ~ 01:59,2013
57,82,139,02:00 ~ 02:59,2013
640,38,678,03:00 ~ 03:59,2013
"3,659",20,"3,679",04:00 ~ 04:59,2013
"6,758",9,"6,767",05:00 ~ 05:59,2013
"8,622",92,"8,714",06:00 ~ 06:59,2013
"4,578",537,"5,115",07:00 ~ 07:59,2013
"4,346","7,621","11,967",08:00 ~ 08:59,2013
"1,991","11,436","13,427",09:00 ~ 09:59,2013
"2,728","12,042","14,770",10:00 ~ 10:59,2013
"8,278","5,722","14,000",11:00 ~ 11:59,2013
"5,736","4,417","10,153",12:00 ~ 12:59,2013
"5,884","7,457","13,341",13:00 ~ 13:59,2013
"5,583","7,488","13,071",14:00 ~ 14:59,2013
"7,286","6,169","13,455",15:00 ~ 15:59,2013
"10,574","4,022","14,596",16:00 ~ 16:59,2013
"10,125","5,790","15,915",17:00 ~ 17:59,2013
"7,268","5,972","13,240",18:00 ~ 18:59,2013
"5,377","10,937","16,314",19:00 ~ 19:59,2013
"5,491","9,581","15,072",20:00 ~ 20:59,2013
"3,255","6,415","9,670",21:00 ~ 21:59,2013
"1,909","2,336","4,245",22:00 ~ 22:59,2013
303,"1,107","1,410",23:00 ~ 23:59,2013
470,"1,311","1,781",00:00 ~ 00:59,2014
112,795,907,01:00 ~ 01:59,2014
214,83,297,02:00 ~ 02:59,2014
472,66,538,03:00 ~ 03:59,2014
"3,513",187,"3,700",04:00 ~ 04:59,2014
"6,536",22,"6,558",05:00 ~ 05:59,2014
