arrPassenger,depPassenger,passenger,time,year
"1,382","4,495","5,877",00:00 ~ 00:59,2002
"7,307","1,926","9,233",01:00 ~ 01:59,2002
"19,367","1,281","20,648",02:00 ~ 02:59,2002
"25,322","5,332","30,654",03:00 ~ 03:59,2002
"219,775",117,"219,892",04:00 ~ 04:59,2002
"388,173",212,"388,385",05:00 ~ 05:59,2002
"546,652",91,"546,743",06:00 ~ 06:59,2002
"354,576","4,919","359,495",07:00 ~ 07:59,2002
"248,619","104,316","352,935",08:00 ~ 08:59,2002
"87,276","663,568","750,844",09:00 ~ 09:59,2002
"276,105","1,201,311","1,477,416",10:00 ~ 10:59,2002
"873,742","880,673","1,754,415",11:00 ~ 11:59,2002
"552,200","693,417","1,245,617",12:00 ~ 12:59,2002
"361,811","1,085,619","1,447,430",13:00 ~ 13:59,2002
"436,958","523,839","960,797",14:00 ~ 14:59,2002
"775,837","344,089","1,119,926",15:00 ~ 15:59,2002
"810,822","410,782","1,221,604",16:00 ~ 16:59,2002
"1,079,142","482,182","1,561,324",17:00 ~ 17:59,2002
"649,473","420,858","1,070,331",18:00 ~ 18:59,2002
"359,178","782,522","1,141,700",19:00 ~ 19:59,2002
"424,950","825,799","1,250,749",20:00 ~ 20:59,2002
"214,343","252,251","466,594",21:00 ~ 21:59,2002
"22,923","35,863","58,786",22:00 ~ 22:59,2002
"3,311","8,545","11,856",23:00 ~ 23:59,2002
"3,771","2,123","5,894",00:00 ~ 00:59,2003
"3,094","2,288","5,382",01:00 ~ 01:59,2003
"17,070","1,074","18,144",02:00 ~ 02:59,2003
"21,418","4,865","26,283",03:00 ~ 03:59,2003
"190,128",453,"190,581",04:00 ~ 04:59,2003
"373,762",124,"373,886",05:00 ~ 05:59,2003
"440,424",312,"440,736",06:00 ~ 06:59,2003
"375,130","4,454","379,584",07:00 ~ 07:59,2003
"295,948","123,485","419,433",08:00 ~ 08:59,2003
"77,779","609,454","687,233",09:00 ~ 09:59,2003
"259,310","1,083,824","1,343,134",10:00 ~ 10:59,2003
"746,898","915,472","1,662,370",11:00 ~ 11:59,2003
"479,362","588,357","1,067,719",12:00 ~ 12:59,2003
"282,223","1,021,371","1,303,594",13:00 ~ 13:59,2003
"391,990","456,205","848,195",14:00 ~ 14:59,2003
"740,709","354,521","1,095,230",15:00 ~ 15:59,2003
"824,835","338,200","1,163,035",16:00 ~ 16:59,2003
"995,581","384,013","1,379,594",17:00 ~ 17:59,2003
"588,937","442,181","1,031,118",18:00 ~ 18:59,2003
"387,624","670,892","1,058,516",19:00 ~ 19:59,2003
"408,354","831,705","1,240,059",20:00 ~ 20:59,2003
"208,206","275,985","484,191",21:00 ~ 21:59,2003
"16,482","51,016","67,498",22:00 ~ 22:59,2003
"6,794","8,933","15,727",23:00 ~ 23:59,2003
"3,194","3,168","6,362",00:00 ~ 00:59,2004
"4,458","1,608","6,066",01:00 ~ 01:59,2004
"21,887","1,282","23,169",02:00 ~ 02:59,2004
"20,700","4,536","25,236",03:00 ~ 03:59,2004
"277,471","1,106","278,577",04:00 ~ 04:59,2004
"417,307","1,256","418,563",05:00 ~ 05:59,2004
"605,817",155,"605,972",06:00 ~ 06:59,2004
"459,719","2,531","462,250",07:00 ~ 07:59,2004
"308,966","182,688","491,654",08:00 ~ 08:59,2004
"73,167","771,218","844,385",09:00 ~ 09:59,2004
"252,850","1,301,310","1,554,160",10:00 ~ 10:59,2004
"860,360","1,060,800","1,921,160",11:00 ~ 11:59,2004
"561,089","525,882","1,086,971",12:00 ~ 12:59,2004
"289,964","1,064,265","1,354,229",13:00 ~ 13:59,2004
"555,453","654,263","1,209,716",14:00 ~ 14:59,2004
"852,173","332,379","1,184,552",15:00 ~ 15:59,2004
"878,609","344,259","1,222,868",16:00 ~ 16:59,2004
"984,991","595,978","1,580,969",17:00 ~ 17:59,2004
"637,039","522,501","1,159,540",18:00 ~ 18:59,2004
"509,530","732,669","1,242,199",19:00 ~ 19:59,2004
"538,405","885,473","1,423,878",20:00 ~ 20:59,2004
"285,450","387,702","673,152",21:00 ~ 21:59,2004
"42,853","80,546","123,399",22:00 ~ 22:59,2004
"13,924","23,127","37,051",23:00 ~ 23:59,2004
"5,982","47,409","53,391",00:00 ~ 00:59,2005
"16,274","5,228","21,502",01:00 ~ 01:59,2005
"15,191","2,973","18,164",02:00 ~ 02:59,2005
"29,879","2,227","32,106",03:00 ~ 03:59,2005
"299,490",700,"300,190",04:00 ~ 04:59,2005
"434,626",330,"434,956",05:00 ~ 05:59,2005
"696,963",106,"697,069",06:00 ~ 06:59,2005
"458,548",576,"459,124",07:00 ~ 07:59,2005
"316,644","256,139","572,783",08:00 ~ 08:59,2005
"84,673","985,420","1,070,093",09:00 ~ 09:59,2005
"228,822","1,448,393","1,677,215",10:00 ~ 10:59,2005
"918,249","1,050,089","1,968,338",11:00 ~ 11:59,2005
"629,319","585,315","1,214,634",12:00 ~ 12:59,2005
"401,907","1,033,364","1,435,271",13:00 ~ 13:59,2005
"499,651","876,606","1,376,257",14:00 ~ 14:59,2005
"928,344","383,975","1,312,319",15:00 ~ 15:59,2005
"1,018,778","363,097","1,381,875",16:00 ~ 16:59,2005
"1,049,198","528,287","1,577,485",17:00 ~ 17:59,2005
"687,249","678,215","1,365,464",18:00 ~ 18:59,2005
"552,873","750,400","1,303,273",19:00 ~ 19:59,2005
"580,258","972,539","1,552,797",20:00 ~ 20:59,2005
"411,139","423,953","835,092",21:00 ~ 21:59,2005
"109,925","81,221","191,146",22:00 ~ 22:59,2005
"43,662","35,751","79,413",23:00 ~ 23:59,2005
"15,963","48,614","64,577",00:00 ~ 00:59,2006
"6,221","5,582","11,803",01:00 ~ 01:59,2006
"23,379","1,547","24,926",02:00 ~ 02:59,2006
"69,436",382,"69,818",03:00 ~ 03:59,2006
"367,824",793,"368,617",04:00 ~ 04:59,2006
"443,741",0,"443,741",05:00 ~ 05:59,2006
"761,194",516,"761,710",06:00 ~ 06:59,2006
"489,108","2,012","491,120",07:00 ~ 07:59,2006
"479,803","284,734","764,537",08:00 ~ 08:59,2006
"155,095","1,158,633","1,313,728",09:00 ~ 09:59,2006
"140,691","1,515,629","1,656,320",10:00 ~ 10:59,2006
"951,992","974,434","1,926,426",11:00 ~ 11:59,2006
"702,577","577,194","1,279,771",12:00 ~ 12:59,2006
"497,793","998,738","1,496,531",13:00 ~ 13:59,2006
"473,647","989,335","1,462,982",14:00 ~ 14:59,2006
"859,124","519,039","1,378,163",15:00 ~ 15:59,2006
"974,457","320,869","1,295,326",16:00 ~ 16:59,2006
"1,119,613","539,899","1,659,512",17:00 ~ 17:59,2006
"916,345","675,800","1,592,145",18:00 ~ 18:59,2006
"640,037","860,030","1,500,067",19:00 ~ 19:59,2006
"617,260","1,163,690","1,780,950",20:00 ~ 20:59,2006
"403,778","487,906","891,684",21:00 ~ 21:59,2006
"101,828","146,865","248,693",22:00 ~ 22:59,2006
"59,324","73,681","133,005",23:00 ~ 23:59,2006
"68,342","75,793","144,135",00:00 ~ 00:59,2007
"12,371","9,825","22,196",01:00 ~ 01:59,2007
"29,417","3,754","33,171",02:00 ~ 02:59,2007
"95,414","5,261","100,675",03:00 ~ 03:59,2007
"379,791",620,"380,411",04:00 ~ 04:59,2007
"464,188",298,"464,486",05:00 ~ 05:59,2007
"896,701",550,"897,251",06:00 ~ 06:59,2007
"480,624","1,869","482,493",07:00 ~ 07:59,2007
"586,342","411,663","998,005",08:00 ~ 08:59,2007
"183,566","1,338,225","1,521,791",09:00 ~ 09:59,2007
"167,729","1,641,729","1,809,458",10:00 ~ 10:59,2007
"973,359","1,102,757","2,076,116",11:00 ~ 11:59,2007
"857,107","658,653","1,515,760",12:00 ~ 12:59,2007
"629,491","1,051,250","1,680,741",13:00 ~ 13:59,2007
"632,396","1,102,975","1,735,371",14:00 ~ 14:59,2007
"932,380","655,931","1,588,311",15:00 ~ 15:59,2007
"1,179,967","548,684","1,728,651",16:00 ~ 16:59,2007
"1,250,511","544,387","1,794,898",17:00 ~ 17:59,2007
"1,059,403","765,583","1,824,986",18:00 ~ 18:59,2007
"685,940","992,638","1,678,578",19:00 ~ 19:59,2007
"763,863","1,186,771","1,950,634",20:00 ~ 20:59,2007
"436,122","631,953","1,068,075",21:00 ~ 21:59,2007
"116,097","213,560","329,657",22:00 ~ 22:59,2007
"106,438","95,933","202,371",23:00 ~ 23:59,2007
"53,037","80,521","133,558",00:00 ~ 00:59,2008
"11,052","6,045","17,097",01:00 ~ 01:59,2008
"23,115","2,694","25,809",02:00 ~ 02:59,2008
"95,455",363,"95,818",03:00 ~ 03:59,2008
"415,871",243,"416,114",04:00 ~ 04:59,2008
"599,564",545,"600,109",05:00 ~ 05:59,2008
"843,286","1,626","844,912",06:00 ~ 06:59,2008
"457,229","2,627","459,856",07:00 ~ 07:59,2008
"446,583","380,923","827,506",08:00 ~ 08:59,2008
"193,381","1,376,538","1,569,919",09:00 ~ 09:59,2008
"192,350","1,437,236","1,629,586",10:00 ~ 10:59,2008
"1,000,238","942,750","1,942,988",11:00 ~ 11:59,2008
"670,677","665,421","1,336,098",12:00 ~ 12:59,2008
"548,863","1,054,446","1,603,309",13:00 ~ 13:59,2008
"606,015","950,643","1,556,658",14:00 ~ 14:59,2008
"822,991","575,581","1,398,572",15:00 ~ 15:59,2008
"1,263,049","501,971","1,765,020",16:00 ~ 16:59,2008
"1,145,971","486,653","1,632,624",17:00 ~ 17:59,2008
"949,146","782,732","1,731,878",18:00 ~ 18:59,2008
"615,357","1,007,462","1,622,819",19:00 ~ 19:59,2008
"667,126","1,127,296","1,794,422",20:00 ~ 20:59,2008
"363,804","599,401","963,205",21:00 ~ 21:59,2008
"110,830","175,695","286,525",22:00 ~ 22:59,2008
"92,865","52,124","144,989",23:00 ~ 23:59,2008
"39,697","102,940","142,637",00:00 ~ 00:59,2009
"12,663","2,555","15,218",01:00 ~ 01:59,2009
"18,016","3,512","21,528",02:00 ~ 02:59,2009
"102,431",808,"103,239",03:00 ~ 03:59,2009
"468,636",525,"469,161",04:00 ~ 04:59,2009
"600,648",75,"600,723",05:00 ~ 05:59,2009
"778,943","4,354","783,297",06:00 ~ 06:59,2009
"395,262","2,936","398,198",07:00 ~ 07:59,2009
"259,842","478,271","738,113",08:00 ~ 08:59,2009
"134,478","1,433,295","1,567,773",09:00 ~ 09:59,2009
"203,176","1,251,919","1,455,095",10:00 ~ 10:59,2009
"999,777","691,195","1,690,972",11:00 ~ 11:59,2009
"592,997","566,698","1,159,695",12:00 ~ 12:59,2009
"537,861","871,856","1,409,717",13:00 ~ 13:59,2009
"527,967","934,925","1,462,892",14:00 ~ 14:59,2009
"904,688","540,322","1,445,010",15:00 ~ 15:59,2009
"1,105,088","428,430","1,533,518",16:00 ~ 16:59,2009
"1,052,068","493,815","1,545,883",17:00 ~ 17:59,2009
"862,018","638,937","1,500,955",18:00 ~ 18:59,2009
"554,087","1,187,002","1,741,089",19:00 ~ 19:59,2009
"481,957","1,048,448","1,530,405",20:00 ~ 20:59,2009
"338,071","426,729","764,800",21:00 ~ 21:59,2009
"134,073","108,840","242,913",22:00 ~ 22:59,2009
"60,781","53,467","114,248",23:00 ~ 23:59,2009
"61,783","210,887","272,670",00:00 ~ 00:59,2010
"7,715","26,782","34,497",01:00 ~ 01:59,2010
"19,443","4,867","24,310",02:00 ~ 02:59,2010
"160,177","2,256","162,433",03:00 ~ 03:59,2010
"495,218","1,871","497,089",04:00 ~ 04:59,2010
"787,683",0,"787,683",05:00 ~ 05:59,2010
"963,877",469,"964,346",06:00 ~ 06:59,2010
"552,689",812,"553,501",07:00 ~ 07:59,2010
"314,467","604,056","918,523",08:00 ~ 08:59,2010
"161,270","1,700,789","1,862,059",09:00 ~ 09:59,2010
"257,595","1,655,969","1,913,564",10:00 ~ 10:59,2010
"1,026,215","831,233","1,857,448",11:00 ~ 11:59,2010
"648,442","743,935","1,392,377",12:00 ~ 12:59,2010
"673,553","954,387","1,627,940",13:00 ~ 13:59,2010
"682,846","945,730","1,628,576",14:00 ~ 14:59,2010
"1,089,161","603,602","1,692,763",15:00 ~ 15:59,2010
"1,347,044","563,449","1,910,493",16:00 ~ 16:59,2010
"1,243,943","660,778","1,904,721",17:00 ~ 17:59,2010
"897,681","691,355","1,589,036",18:00 ~ 18:59,2010
"741,917","1,246,165","1,988,082",19:00 ~ 19:59,2010
"636,174","1,268,133","1,904,307",20:00 ~ 20:59,2010
"487,176","526,491","1,013,667",21:00 ~ 21:59,2010
"185,038","151,942","336,980",22:00 ~ 22:59,2010
"68,276","68,868","137,144",23:00 ~ 23:59,2010
"72,906","246,527","319,433",00:00 ~ 00:59,2011
"5,848","56,451","62,299",01:00 ~ 01:59,2011
"3,925","11,962","15,887",02:00 ~ 02:59,2011
"97,657","1,515","99,172",03:00 ~ 03:59,2011
"444,414",974,"445,388",04:00 ~ 04:59,2011
"835,138","1,250","836,388",05:00 ~ 05:59,2011
"1,161,654",522,"1,162,176",06:00 ~ 06:59,2011
"599,041","41,556","640,597",07:00 ~ 07:59,2011
"501,526","655,049","1,156,575",08:00 ~ 08:59,2011
"195,608","1,679,503","1,875,111",09:00 ~ 09:59,2011
"271,255","1,645,345","1,916,600",10:00 ~ 10:59,2011
"1,061,498","915,124","1,976,622",11:00 ~ 11:59,2011
"652,052","669,057","1,321,109",12:00 ~ 12:59,2011
"690,706","952,129","1,642,835",13:00 ~ 13:59,2011
"771,574","885,921","1,657,495",14:00 ~ 14:59,2011
"945,931","749,312","1,695,243",15:00 ~ 15:59,2011
"1,354,558","543,999","1,898,557",16:00 ~ 16:59,2011
"1,244,242","588,817","1,833,059",17:00 ~ 17:59,2011
"894,320","775,045","1,669,365",18:00 ~ 18:59,2011
"691,835","1,210,330","1,902,165",19:00 ~ 19:59,2011
"762,511","1,204,708","1,967,219",20:00 ~ 20:59,2011
"566,656","703,152","1,269,808",21:00 ~ 21:59,2011
"189,135","222,317","411,452",22:00 ~ 22:59,2011
"43,935","175,892","219,827",23:00 ~ 23:59,2011
"89,329","317,800","407,129",00:00 ~ 00:59,2012
"16,184","59,060","75,244",01:00 ~ 01:59,2012
"5,291","15,499","20,790",02:00 ~ 02:59,2012
"100,682","7,350","108,032",03:00 ~ 03:59,2012
"555,381","2,632","558,013",04:00 ~ 04:59,2012
"937,926",657,"938,583",05:00 ~ 05:59,2012
"1,260,825","1,635","1,262,460",06:00 ~ 06:59,2012
"630,480","52,374","682,854",07:00 ~ 07:59,2012
"636,054","902,659","1,538,713",08:00 ~ 08:59,2012
"251,653","1,759,839","2,011,492",09:00 ~ 09:59,2012
"339,131","1,707,704","2,046,835",10:00 ~ 10:59,2012
"1,099,689","941,570","2,041,259",11:00 ~ 11:59,2012
"695,740","658,939","1,354,679",12:00 ~ 12:59,2012
"794,582","1,047,074","1,841,656",13:00 ~ 13:59,2012
"788,987","1,025,547","1,814,534",14:00 ~ 14:59,2012
"1,010,060","858,193","1,868,253",15:00 ~ 15:59,2012
"1,448,380","553,769","2,002,149",16:00 ~ 16:59,2012
"1,360,043","790,081","2,150,124",17:00 ~ 17:59,2012
"1,022,029","858,774","1,880,803",18:00 ~ 18:59,2012
"733,850","1,205,025","1,938,875",19:00 ~ 19:59,2012
"783,257","1,329,634","2,112,891",20:00 ~ 20:59,2012
"550,055","889,527","1,439,582",21:00 ~ 21:59,2012
"288,050","281,550","569,600",22:00 ~ 22:59,2012
"50,639","158,031","208,670",23:00 ~ 23:59,2012
"68,033","294,882","362,915",00:00 ~ 00:59,2013
"10,949","105,268","116,217",01:00 ~ 01:59,2013
"7,775","12,070","19,845",02:00 ~ 02:59,2013
"84,674","4,628","89,302",03:00 ~ 03:59,2013
"505,276","2,655","507,931",04:00 ~ 04:59,2013
"1,125,990",835,"1,126,825",05:00 ~ 05:59,2013
"1,347,923",629,"1,348,552",06:00 ~ 06:59,2013
"735,072","40,936","776,008",07:00 ~ 07:59,2013
"687,424","1,037,140","1,724,564",08:00 ~ 08:59,2013
"316,646","1,809,104","2,125,750",09:00 ~ 09:59,2013
"351,732","1,896,260","2,247,992",10:00 ~ 10:59,2013
"1,037,629","919,849","1,957,478",11:00 ~ 11:59,2013
"784,224","610,790","1,395,014",12:00 ~ 12:59,2013
"803,031","1,110,631","1,913,662",13:00 ~ 13:59,2013
"845,376","1,125,625","1,971,001",14:00 ~ 14:59,2013
"1,081,357","952,375","2,033,732",15:00 ~ 15:59,2013
"1,544,688","605,283","2,149,971",16:00 ~ 16:59,2013
"1,362,401","888,243","2,250,644",17:00 ~ 17:59,2013
"1,106,313","721,982","1,828,295",18:00 ~ 18:59,2013
"784,422","1,309,460","2,093,882",19:00 ~ 19:59,2013
"837,694","1,374,937","2,212,631",20:00 ~ 20:59,2013
"535,749","841,793","1,377,542",21:00 ~ 21:59,2013
"278,867","332,567","611,434",22:00 ~ 22:59,2013
"39,198","207,423","246,621",23:00 ~ 23:59,2013
"61,107","328,503","389,610",00:00 ~ 00:59,2014
"16,767","174,370","191,137",01:00 ~ 01:59,2014
"30,386","17,967","48,353",02:00 ~ 02:59,2014
"71,674","11,263","82,937",03:00 ~ 03:59,2014
"534,707","25,360","560,067",04:00 ~ 04:59,2014
