startDt,endDt,ap_icao,int_dom_cls,dep_sch_cnt,dep_cnt,dep_cnl_cnt,arr_sch_cnt,arr_cnt,arr_cnl_cnt,year
,,인천공항,국제선,191599,191208,314,191581,191241,329,2018
,,인천공항,국내선,3530,3495,34,3571,3521,48,2018
,,인천공항,,0,0,0,2,2,0,2018
,,김포공항,국제선,10207,10189,17,10259,10232,22,2018
,,김포공항,국내선,63046,62262,786,63065,62165,875,2018
,,김포공항,,3,3,0,2,2,0,2018
,,청주공항,국제선,1483,1465,17,1485,1461,23,2018
,,청주공항,국내선,6499,6430,68,6490,6430,57,2018
,,양양공항,국제선,335,333,2,337,335,2,2018
,,양양공항,국내선,887,795,25,894,837,27,2018
,,군산공항,국제선,0,0,0,1,0,0,2018
,,군산공항,국내선,945,899,47,934,889,42,2018
,,원주공항,국내선,361,338,18,343,304,12,2018
,,김해공항,국제선,32155,31790,356,32150,31763,365,2018
,,김해공항,국내선,24558,24254,300,24531,24238,273,2018
,,제주공항,국제선,6360,6312,48,6348,6311,35,2018
,,제주공항,국내선,80152,79179,870,80033,79137,882,2018
,,제주공항,,0,0,0,1,1,0,2018
,,대구공항,국제선,6859,6763,88,6862,6767,90,2018
,,대구공항,국내선,6732,6666,61,6690,6606,55,2018
,,광주공항,국내선,7364,7237,117,7288,7122,100,2018
,,여수공항,국내선,2562,2501,59,2550,2497,52,2018
,,울산공항,국내선,3717,3607,110,3712,3602,103,2018
,,포항경주공항,국내선,1988,1885,104,1979,1872,107,2018
,,사천공항,국내선,994,960,38,995,961,34,2018
,,무안공항,국제선,1427,1402,24,1420,1391,28,2018
,,무안공항,국내선,907,900,6,926,902,17,2018
,,인천공항,국제선,200004,199463,385,200034,199551,368,2019
,,인천공항,국내선,3197,3160,31,3196,3159,36,2019
,,김포공항,국제선,10208,10181,22,10282,10257,21,2019
,,김포공항,국내선,61337,60762,565,61264,60640,591,2019
,,청주공항,국제선,2001,1993,6,1997,1984,8,2019
,,청주공항,국내선,7445,7376,59,7415,7372,37,2019
,,양양공항,국제선,247,244,3,252,249,3,2019
,,양양공항,국내선,1080,1049,29,1083,1049,30,2019
,,군산공항,국제선,3,0,1,3,0,0,2019
,,군산공항,국내선,990,973,16,985,969,13,2019
,,원주공항,국내선,464,450,14,464,437,14,2019
,,김해공항,국제선,32352,32133,213,32297,32063,221,2019
,,김해공항,국내선,24299,24022,274,24325,24029,282,2019
,,제주공항,국제선,8885,8788,88,8897,8790,105,2019
,,제주공항,국내선,80420,79739,602,80347,79710,622,2019
,,대구공항,국제선,9028,9008,19,9027,9007,14,2019
,,대구공항,국내선,6691,6632,52,6621,6570,36,2019
,,광주공항,국내선,6857,6784,66,6553,6425,52,2019
,,여수공항,국내선,2535,2491,44,2537,2495,41,2019
,,울산공항,국제선,2,2,0,2,2,0,2019
,,울산공항,국내선,3382,3308,78,3384,3302,80,2019
,,포항경주공항,국내선,615,578,37,610,565,36,2019
,,사천공항,국내선,992,974,21,991,971,20,2019
,,무안공항,국제선,2640,2631,8,2641,2630,9,2019
,,무안공항,국내선,765,760,5,771,756,13,2019
,,인천공항,국제선,80011,79381,577,80167,79513,615,2020
,,인천공항,국내선,985,970,13,891,883,8,2020
,,김포공항,국제선,1749,1746,3,1745,1739,6,2020
,,김포공항,국내선,55661,55278,376,55687,55297,384,2020
,,청주공항,국제선,223,222,1,223,221,2,2020
,,청주공항,국내선,6688,6633,54,6671,6632,38,2020
,,양양공항,국제선,81,81,0,80,80,0,2020
,,양양공항,국내선,1278,1202,73,1276,1196,76,2020
,,군산공항,국내선,526,506,20,524,505,19,2020
,,원주공항,국내선,211,202,9,211,202,9,2020
,,김해공항,국제선,4899,4744,150,4921,4759,155,2020
,,김해공항,국내선,22222,21999,219,22206,21969,226,2020
,,제주공항,국제선,1229,1211,18,1192,1171,21,2020
,,제주공항,국내선,68577,68109,441,68613,68140,465,2020
,,대구공항,국제선,965,941,22,949,925,23,2020
,,대구공항,국내선,5638,5604,34,5639,5597,40,2020
,,광주공항,국제선,1,1,0,0,0,0,2020
,,광주공항,국내선,6886,6793,89,6642,6527,80,2020
,,여수공항,국내선,2970,2922,50,2935,2884,49,2020
,,울산공항,국내선,2533,2469,68,2532,2466,66,2020
,,포항경주공항,국내선,436,419,16,437,420,17,2020
,,사천공항,국내선,194,188,5,195,190,5,2020
,,무안공항,국제선,381,354,27,383,357,26,2020
,,무안공항,국내선,131,127,3,123,121,1,2020
,,인천공항,국제선,74358,73538,770,74437,73656,778,2021
,,인천공항,국내선,560,551,6,417,409,8,2021
,,김포공항,국제선,88,87,1,68,68,0,2021
,,김포공항,국내선,70337,69789,537,70392,69807,579,2021
,,청주공항,국제선,3,3,0,3,3,0,2021
,,청주공항,국내선,8783,8733,49,8785,8734,48,2021
,,양양공항,국제선,0,0,0,1,1,0,2021
,,양양공항,국내선,1227,1195,31,1229,1192,35,2021
,,군산공항,국제선,2,2,0,3,3,0,2021
,,군산공항,국내선,1262,1203,58,1261,1203,57,2021
,,원주공항,국내선,635,606,29,635,606,27,2021
,,김해공항,국제선,107,105,2,113,110,3,2021
,,김해공항,국내선,29157,28923,229,29160,28879,279,2021
,,제주공항,국제선,174,172,2,96,93,3,2021
,,제주공항,국내선,80867,80135,684,80873,80208,659,2021
,,대구공항,국제선,109,109,1,58,58,0,2021
,,대구공항,국내선,6668,6640,29,6696,6671,22,2021
,,광주공항,국내선,7484,7405,81,7423,7335,71,2021
,,여수공항,국내선,4125,4078,48,4096,4051,42,2021
,,울산공항,국내선,3823,3727,97,3815,3719,96,2021
,,포항경주공항,국내선,998,934,63,993,932,61,2021
,,사천공항,국내선,47,47,0,47,47,0,2021
,,무안공항,국내선,52,52,0,51,51,0,2021
,,인천공항,국제선,94487,92730,1699,94549,92634,1902,2022
,,인천공항,국내선,615,606,9,692,665,27,2022
,,김포공항,국제선,1154,1153,1,1152,1152,0,2022
,,김포공항,국내선,71931,71460,473,71919,71421,496,2022
,,청주공항,국제선,14,14,0,13,13,0,2022
,,청주공항,국내선,9318,9262,57,9313,9260,53,2022
,,양양공항,국제선,180,175,5,178,174,4,2022
,,양양공항,국내선,1361,1335,25,1368,1329,30,2022
,,군산공항,국제선,1,1,0,0,0,0,2022
,,군산공항,국내선,1415,1342,73,1411,1344,67,2022
,,원주공항,국내선,726,700,26,725,698,26,2022
,,김해공항,국제선,3906,3892,14,3887,3877,10,2022
,,김해공항,국내선,27381,27121,260,27378,27095,286,2022
,,제주공항,국제선,336,333,3,333,331,2,2022
,,제주공항,국내선,85632,84908,691,85542,84862,669,2022
,,대구공항,국제선,394,394,0,371,371,0,2022
,,대구공항,국내선,6440,6401,38,6457,6399,54,2022
,,광주공항,국내선,6523,6478,44,6502,6443,38,2022
,,여수공항,국내선,3582,3535,46,3576,3529,44,2022
,,울산공항,국내선,3142,3119,23,3139,3118,21,2022
,,포항경주공항,국내선,1308,1257,51,1302,1252,50,2022
,,사천공항,국제선,0,0,0,3,3,0,2022
,,사천공항,국내선,725,718,7,713,713,0,2022
,,무안공항,국제선,104,101,3,90,88,2,2022
,,무안공항,국내선,6,6,0,8,8,0,2022
,,인천공항,국제선,170366,168905,1344,170639,169064,1415,2023
,,인천공항,국내선,2243,2200,42,2243,2202,40,2023
,,김포공항,국제선,9058,9036,8,9029,9017,9,2023
,,김포공항,국내선,59457,58733,597,59284,58529,727,2023
,,청주공항,국제선,1856,1849,7,1855,1842,8,2023
,,청주공항,국내선,9578,9474,102,9540,9446,92,2023
,,양양공항,국제선,309,289,17,307,288,17,2023
,,양양공항,국내선,349,334,14,352,336,15,2023
,,군산공항,국내선,590,562,28,587,552,30,2023
,,원주공항,국내선,727,691,35,726,689,35,2023
,,김해공항,국제선,19261,19161,59,19195,19115,75,2023
,,김해공항,국내선,22357,22087,252,22262,22002,262,2023
,,제주공항,국제선,4121,4085,33,4107,4072,33,2023
,,제주공항,국내선,80621,79384,964,80016,79076,906,2023
,,대구공항,국제선,3528,3520,7,3525,3521,3,2023
,,대구공항,국내선,6701,6635,54,6652,6586,57,2023
,,광주공항,국내선,6742,6656,73,6714,6628,65,2023
,,여수공항,국내선,2285,2240,40,2275,2155,37,2023
,,울산공항,국내선,1532,1490,42,1514,1476,37,2023
,,포항경주공항,국내선,1088,1026,62,1087,1019,61,2023
,,사천공항,국내선,774,763,9,772,762,9,2023
,,무안공항,국제선,767,767,0,766,762,0,2023
,,무안공항,국내선,25,22,1,21,20,0,2023
,,인천공항,국제선,207712,205137,2388,207822,205130,2411,2024
,,인천공항,국내선,2933,2894,37,2954,2888,64,2024
,,김포공항,국제선,10299,10268,14,10297,10260,30,2024
,,김포공항,국내선,54726,54255,398,54597,54055,525,2024
,,청주공항,국제선,4872,4862,6,4879,4866,10,2024
,,청주공항,국내선,9299,9236,60,9263,9207,57,2024
,,양양공항,국제선,67,67,0,68,68,0,2024
,,군산공항,국제선,0,0,0,2,2,0,2024
,,군산공항,국내선,1022,1002,18,1021,988,16,2024
,,원주공항,국내선,723,676,46,717,666,46,2024
,,김해공항,국제선,26209,26088,78,26127,26035,76,2024
,,김해공항,국내선,21325,21134,163,21242,21067,174,2024
,,제주공항,국제선,8082,8030,38,8076,8010,51,2024
,,제주공항,국내선,78460,77634,666,77993,77399,588,2024
,,대구공항,국제선,4272,4262,7,4268,4262,2,2024
,,대구공항,국내선,6893,6843,41,6885,6837,47,2024
,,광주공항,국내선,6776,6721,52,6751,6693,47,2024
,,여수공항,국내선,2537,2501,27,2516,2488,23,2024
,,울산공항,국내선,1723,1705,18,1711,1693,17,2024
,,포항경주공항,국내선,1085,1038,47,1077,1025,43,2024
,,사천공항,국내선,894,886,8,888,880,7,2024
,,무안공항,국제선,1180,1168,11,1174,1165,5,2024
,,무안공항,국내선,221,218,2,227,214,5,2024
,,무안공항,,1,1,0,0,0,0,2024
,,인천공항,국제선,215124,212638,2234,215132,212567,2244,2025
,,인천공항,국내선,3184,3135,46,3162,3096,65,2025
,,김포공항,국제선,11525,11516,9,11545,11527,16,2025
,,김포공항,국내선,53580,53165,446,53630,53060,546,2025
,,청주공항,국제선,6908,6771,34,6909,6817,48,2025
,,청주공항,국내선,8213,8116,81,8227,8141,77,2025
,,양양공항,국제선,49,49,0,50,50,0,2025
,,양양공항,국내선,358,336,22,358,336,22,2025
,,군산공항,국내선,893,872,21,894,872,21,2025
,,원주공항,국내선,731,693,38,727,690,36,2025
,,김해공항,국제선,31554,31503,38,31537,31496,36,2025
,,김해공항,국내선,20823,20692,128,20799,20655,136,2025
,,제주공항,국제선,9419,9374,41,9417,9372,39,2025
,,제주공항,국내선,77977,77250,720,77876,77109,675,2025
,,대구공항,국제선,4753,4749,1,4749,4745,1,2025
,,대구공항,국내선,7019,6991,28,7008,6980,26,2025
,,광주공항,국내선,6655,6558,98,6643,6542,88,2025
,,여수공항,국내선,2521,2386,134,2519,2372,133,2025
,,울산공항,국제선,2,2,0,2,2,0,2025
,,울산공항,국내선,2168,2143,24,2167,2145,22,2025
,,포항경주공항,국내선,1071,1017,49,1069,1008,46,2025
,,사천공항,국내선,966,946,18,965,944,17,2025
,,무안공항,국내선,1,1,0,0,0,0,2025
